INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(6455,07,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6456,08,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6457,09,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6458,10,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6459,11,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6460,12,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6461,13,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6462,14,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6463,15,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6464,16,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6465,17,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6466,18,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6467,19,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6468,20,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6469,21,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6470,22,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6471,23,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6472,24,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6473,25,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6474,26,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6475,27,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6476,28,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6477,29,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6478,30,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6479,31,05,2017);
INSERT INTO DEPARTURE_TIME VALUES(6480,01,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6481,02,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6482,03,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6483,04,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6484,05,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6485,06,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6486,07,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6487,08,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6488,09,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6489,10,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6490,11,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6491,12,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6492,13,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6493,14,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6494,15,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6495,16,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6496,17,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6497,18,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6498,19,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6499,20,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6500,21,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6501,22,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6502,23,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6503,24,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6504,25,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6505,26,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6506,27,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6507,28,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6508,29,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6509,30,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6510,31,06,2017);
INSERT INTO DEPARTURE_TIME VALUES(6511,01,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6512,02,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6513,03,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6514,04,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6515,05,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6516,06,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6517,07,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6518,08,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6519,09,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6520,10,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6521,11,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6522,12,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6523,13,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6524,14,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6525,15,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6526,16,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6527,17,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6528,18,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6529,19,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6530,20,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6531,21,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6532,22,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6533,23,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6534,24,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6535,25,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6536,26,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6537,27,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6538,28,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6539,29,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6540,30,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6541,31,07,2017);
INSERT INTO DEPARTURE_TIME VALUES(6542,01,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6543,02,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6544,03,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6545,04,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6546,05,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6547,06,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6548,07,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6549,08,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6550,09,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6551,10,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6552,11,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6553,12,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6554,13,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6555,14,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6556,15,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6557,16,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6558,17,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6559,18,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6560,19,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6561,20,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6562,21,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6563,22,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6564,23,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6565,24,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6566,25,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6567,26,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6568,27,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6569,28,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6570,29,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6571,30,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6572,31,08,2017);
INSERT INTO DEPARTURE_TIME VALUES(6573,01,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6574,02,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6575,03,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6576,04,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6577,05,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6578,06,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6579,07,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6580,08,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6581,09,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6582,10,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6583,11,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6584,12,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6585,13,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6586,14,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6587,15,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6588,16,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6589,17,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6590,18,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6591,19,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6592,20,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6593,21,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6594,22,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6595,23,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6596,24,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6597,25,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6598,26,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6599,27,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6600,28,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6601,29,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6602,30,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6603,31,09,2017);
INSERT INTO DEPARTURE_TIME VALUES(6604,01,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6605,02,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6606,03,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6607,04,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6608,05,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6609,06,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6610,07,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6611,08,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6612,09,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6613,10,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6614,11,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6615,12,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6616,13,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6617,14,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6618,15,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6619,16,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6620,17,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6621,18,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6622,19,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6623,20,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6624,21,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6625,22,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6626,23,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6627,24,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6628,25,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6629,26,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6630,27,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6631,28,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6632,29,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6633,30,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6634,31,10,2017);
INSERT INTO DEPARTURE_TIME VALUES(6635,01,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6636,02,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6637,03,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6638,04,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6639,05,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6640,06,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6641,07,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6642,08,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6643,09,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6644,10,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6645,11,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6646,12,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6647,13,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6648,14,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6649,15,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6650,16,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6651,17,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6652,18,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6653,19,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6654,20,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6655,21,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6656,22,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6657,23,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6658,24,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6659,25,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6660,26,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6661,27,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6662,28,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6663,29,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6664,30,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6665,31,11,2017);
INSERT INTO DEPARTURE_TIME VALUES(6666,01,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6667,02,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6668,03,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6669,04,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6670,05,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6671,06,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6672,07,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6673,08,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6674,09,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6675,10,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6676,11,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6677,12,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6678,13,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6679,14,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6680,15,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6681,16,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6682,17,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6683,18,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6684,19,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6685,20,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6686,21,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6687,22,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6688,23,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6689,24,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6690,25,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6691,26,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6692,27,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6693,28,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6694,29,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6695,30,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6696,31,12,2017);
INSERT INTO DEPARTURE_TIME VALUES(6697,01,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6698,02,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6699,03,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6700,04,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6701,05,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6702,06,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6703,07,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6704,08,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6705,09,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6706,10,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6707,11,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6708,12,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6709,13,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6710,14,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6711,15,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6712,16,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6713,17,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6714,18,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6715,19,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6716,20,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6717,21,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6718,22,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6719,23,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6720,24,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6721,25,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6722,26,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6723,27,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6724,28,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6725,29,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6726,30,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6727,31,01,2018);
INSERT INTO DEPARTURE_TIME VALUES(6728,01,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6729,02,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6730,03,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6731,04,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6732,05,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6733,06,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6734,07,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6735,08,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6736,09,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6737,10,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6738,11,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6739,12,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6740,13,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6741,14,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6742,15,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6743,16,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6744,17,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6745,18,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6746,19,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6747,20,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6748,21,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6749,22,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6750,23,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6751,24,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6752,25,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6753,26,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6754,27,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6755,28,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6756,29,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6757,30,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6758,31,02,2018);
INSERT INTO DEPARTURE_TIME VALUES(6759,01,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6760,02,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6761,03,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6762,04,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6763,05,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6764,06,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6765,07,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6766,08,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6767,09,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6768,10,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6769,11,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6770,12,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6771,13,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6772,14,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6773,15,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6774,16,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6775,17,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6776,18,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6777,19,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6778,20,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6779,21,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6780,22,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6781,23,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6782,24,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6783,25,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6784,26,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6785,27,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6786,28,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6787,29,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6788,30,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6789,31,03,2018);
INSERT INTO DEPARTURE_TIME VALUES(6790,01,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6791,02,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6792,03,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6793,04,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6794,05,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6795,06,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6796,07,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6797,08,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6798,09,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6799,10,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6800,11,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6801,12,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6802,13,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6803,14,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6804,15,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6805,16,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6806,17,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6807,18,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6808,19,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6809,20,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6810,21,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6811,22,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6812,23,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6813,24,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6814,25,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6815,26,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6816,27,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6817,28,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6818,29,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6819,30,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6820,31,04,2018);
INSERT INTO DEPARTURE_TIME VALUES(6821,01,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6822,02,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6823,03,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6824,04,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6825,05,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6826,06,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6827,07,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6828,08,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6829,09,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6830,10,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6831,11,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6832,12,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6833,13,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6834,14,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6835,15,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6836,16,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6837,17,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6838,18,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6839,19,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6840,20,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6841,21,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6842,22,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6843,23,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6844,24,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6845,25,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6846,26,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6847,27,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6848,28,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6849,29,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6850,30,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6851,31,05,2018);
INSERT INTO DEPARTURE_TIME VALUES(6852,01,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6853,02,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6854,03,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6855,04,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6856,05,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6857,06,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6858,07,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6859,08,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6860,09,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6861,10,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6862,11,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6863,12,06,2018);
INSERT INTO DEPARTURE_TIME VALUES(6864,13,06,2018);
